n,psi
2.68E+11,-52.2
6.15E+11,-61.5
2.31E+11,-30.4
2.66E+11,-44.1
2.14E+11,-22.9
6.15E+11,-61.5
5.52E+11,-54.3
6.14E+11,-52.4
6.15E+11,-61.5
6.06E+11,-57.6
2.15E+11,-23.4
6.15E+11,-61.6
2.49E+11,-38.7
2.39E+11,-34.3
2.08E+11,-20.9
2.19E+11,-25.1
6.15E+11,-61.5
6.15E+11,-61.4
6.15E+11,-61.4
6.15E+11,-61.5
2.1E+11,-21.9
2.41E+11,-38.9
2.22E+11,-27
2.17E+11,-24.1
2.27E+11,-28.6
2.39E+11,-34.3
6.15E+11,-61.5
6.15E+11,-60.8
2.1E+11,-21.9
2.07E+11,-20.5
2.64E+11,-38.4
2.87E+11,-41.9
5.52E+11,-54.3
2.07E+11,-20.5
2.31E+11,-30.4
3.09E+11,-49.6
2.2E+11,-25.4
2.49E+11,-38.7
2.08E+11,-20.7
6.14E+11,-59.5
2.08E+11,-20.7
6.15E+11,-61.5
2.29E+11,-30.4
2.07E+11,-20.5
6.15E+11,-61.5
2.15E+11,-23.4
6.15E+11,-59.7
6.06E+11,-57.6
6.15E+11,-61.7
5.46E+11,-59.4
6.15E+11,-61.4
2.24E+11,-26.8
2.08E+11,-20.8
6.15E+11,-61.5
2.08E+11,-20.7
6.15E+11,-61.5
2.19E+11,-25.1
2.17E+11,-24.6
2.11E+11,-21.9
6.15E+11,-61.5
6.15E+11,-61.3
6.15E+11,-61.5
6.15E+11,-61.6
2.13E+11,-22.7
2.12E+11,-22.2
6.15E+11,-61.7
6.15E+11,-61.5
2.13E+11,-22.3
2.19E+11,-25.7
2.11E+11,-21.9
6.15E+11,-61.5
6.05E+11,-49.2
6.06E+11,-57.6
2.11E+11,-21.9
6.15E+11,-61.2
2.41E+11,-38.9
6.15E+11,-61.7
2.1E+11,-21.9
2.24E+11,-26.8
6.15E+11,-61.2
2.08E+11,-20.7
2.15E+11,-23.4
2.49E+11,-38.7
